subject,city,avg_weekday_rides,monthtotal,avg_sunday_holiday_rides,month_beginning,route,avg_saturday_rides,routename
https://data.cityofchicago.org/resource/bynn-gwxy/row-hea9~mnuk~zakg,Chicago,7150.3,191162,3558.3,2001-04-01,71,5803.4,71st/South Shore
https://data.cityofchicago.org/resource/bynn-gwxy/row-tnwk~vv7r-uw6e,Chicago,21175.6,500916,7245.6,2001-02-01,82,12105.2,Kimball-Homan
https://data.cityofchicago.org/resource/bynn-gwxy/row-fsja-euh6-aaht,Chicago,245.9,5410,0.0,2001-01-01,127,0.0,Madison/Roosevelt Circulator
https://data.cityofchicago.org/resource/bynn-gwxy/row-e4ax-icua~ri55,Chicago,531.9,10638,0.0,2001-02-01,17,0.0,Westchester
https://data.cityofchicago.org/resource/bynn-gwxy/row-5s26~hsgn-9iyq,Chicago,6445.2,169595,2187.6,2001-03-01,52A,3810.1,South Kedzie
https://data.cityofchicago.org/resource/bynn-gwxy/row-b9xm_s3se_6da4,Chicago,3967.0,95804,1503.4,2001-02-01,90,2612.5,Harlem
https://data.cityofchicago.org/resource/bynn-gwxy/row-kc4x.u5a8-y5vk,Chicago,12778.5,350112,6495.9,2001-01-01,55,9126.4,Garfield
https://data.cityofchicago.org/resource/bynn-gwxy/row-b7sy-shtu.nm2z,Chicago,2928.1,64417,0.0,2001-01-01,108,0.0,Halsted/95th
https://data.cityofchicago.org/resource/bynn-gwxy/row-p77w-enxd.fyus,Chicago,22720.8,636114,11882.2,2001-03-01,63,17745.8,63rd
https://data.cityofchicago.org/resource/bynn-gwxy/row-ymsu-bf8f.pxrs,Chicago,206.2,6247,124.1,2001-03-01,173,243.0,U. of Chicago/Lakeview Express
https://data.cityofchicago.org/resource/bynn-gwxy/row-tfrh~zb5b.8inz,Chicago,9112.3,182247,0.0,2001-02-01,156,0.0,LaSalle
https://data.cityofchicago.org/resource/bynn-gwxy/row-5zxz~v4bd~eu2c,Chicago,7910.0,212421,5991.4,2001-02-01,21,7563.8,Cermak
https://data.cityofchicago.org/resource/bynn-gwxy/row-nqve.gec3.pqka,Chicago,1593.3,35053,0.0,2001-01-01,203,0.0,Ridge/Grant
https://data.cityofchicago.org/resource/bynn-gwxy/row-i4px-grs7.p957,Chicago,16279.6,390526,6168.6,2001-02-01,87,10064.7,87th
https://data.cityofchicago.org/resource/bynn-gwxy/row-smw9.y9d9~25f7,Chicago,7000.3,180298,1957.5,2001-03-01,65,3692.4,Grand
https://data.cityofchicago.org/resource/bynn-gwxy/row-gs5a~ha64.8tmt,Chicago,13775.4,324993,5484.3,2001-02-01,76,6886.9,Diversey
https://data.cityofchicago.org/resource/bynn-gwxy/row-u7ux_7ec2-rt4d,Chicago,20885.2,502001,8920.7,2001-02-01,77,12153.8,Belmont
https://data.cityofchicago.org/resource/bynn-gwxy/row-ryex_7scy-fccx,Chicago,18443.0,493926,7165.6,2001-01-01,6,13088.2,Jackson Park Express
https://data.cityofchicago.org/resource/bynn-gwxy/row-kc5n_cnck.eea5,Chicago,19911.5,516791,9281.7,2001-04-01,8,13060.0,Halsted
https://data.cityofchicago.org/resource/bynn-gwxy/row-rgkh.gz66.yix5,Chicago,12183.6,322687,5794.3,2001-04-01,28,9465.0,Stony Island
https://data.cityofchicago.org/resource/bynn-gwxy/row-hk5r-s9pa-rtce,Chicago,918.1,20728,320.2,2001-02-01,171,271.3,U. of Chicago/Hyde Park
https://data.cityofchicago.org/resource/bynn-gwxy/row-tbvq_xpnf~9wkx,Chicago,2120.8,48419,0.0,2001-04-01,93,970.5,California/Dodge
https://data.cityofchicago.org/resource/bynn-gwxy/row-vyiy_exkk~ax48,Chicago,6695.3,169020,1805.7,2001-01-01,65,3173.9,Grand
https://data.cityofchicago.org/resource/bynn-gwxy/row-8gc6_ra66.ybui,Chicago,3194.8,70285,0.0,2001-03-01,108,0.0,Halsted/95th
https://data.cityofchicago.org/resource/bynn-gwxy/row-vh8x~38n4-8tss,Chicago,11592.4,313490,5112.6,2001-01-01,52,8223.9,Kedzie/California
https://data.cityofchicago.org/resource/bynn-gwxy/row-4wen_uf6g.iuiq,Chicago,7320.5,200764,3294.7,2001-03-01,75,5306.7,74th-75th
https://data.cityofchicago.org/resource/bynn-gwxy/row-k4ke~a6dr~95zs,Chicago,9037.4,218700,1417.1,2001-01-01,53A,3198.0,South Pulaski
https://data.cityofchicago.org/resource/bynn-gwxy/row-hk2w_ypk3.s45k,Chicago,514.7,10294,0.0,2001-02-01,202,0.0,Main/Emerson
https://data.cityofchicago.org/resource/bynn-gwxy/row-zizu.bfbi-df6b,Chicago,318.9,7412,0.0,2001-01-01,90N,98.7,North Harlem
https://data.cityofchicago.org/resource/bynn-gwxy/row-jdjh-9wrm~a4rq,Chicago,4110.7,93503,861.2,2001-02-01,30,1961.2,South Chicago
https://data.cityofchicago.org/resource/bynn-gwxy/row-eqwy~geym-c8kc,Chicago,1122.9,24705,0.0,2001-01-01,122,0.0,Illinois Center/Ogilvie Express
https://data.cityofchicago.org/resource/bynn-gwxy/row-vimw.vseb-sk59,Chicago,4854.8,132776,2370.7,2001-04-01,51,4742.8,51st
https://data.cityofchicago.org/resource/bynn-gwxy/row-qa9p.mxh4-esj4,Chicago,5805.5,139294,2486.8,2001-02-01,27,3309.5,South Deering
https://data.cityofchicago.org/resource/bynn-gwxy/row-nimv.87ms.rtcb,Chicago,5650.2,146033,2458.6,2001-04-01,27,3771.7,South Deering
https://data.cityofchicago.org/resource/bynn-gwxy/row-5jdz.jbcm-ei35,Chicago,333.3,7332,0.0,2001-01-01,49A,0.0,South Western
https://data.cityofchicago.org/resource/bynn-gwxy/row-rpw6.77ke.uc79,Chicago,4067.3,100654,922.7,2001-03-01,112,1496.5,Vincennes/111th
https://data.cityofchicago.org/resource/bynn-gwxy/row-srg7_k6zm_vc3d,Chicago,10603.7,269786,3467.0,2001-01-01,94,4792.6,South California
https://data.cityofchicago.org/resource/bynn-gwxy/row-4ath~s4y6-xp8e,Chicago,10912.0,277684,3106.5,2001-03-01,94,5038.8,South California
https://data.cityofchicago.org/resource/bynn-gwxy/row-ht2u~vuhr_4g5h,Chicago,5484.8,141151,3177.5,2001-02-01,119,4686.4,Michigan/119th
https://data.cityofchicago.org/resource/bynn-gwxy/row-36wc.cjte.j3yf,Chicago,5162.6,144468,2556.7,2001-01-01,95W,4526.5,West 95th
https://data.cityofchicago.org/resource/bynn-gwxy/row-ix6s~b9yi.kunn,Chicago,2249.6,49492,0.0,2001-01-01,39,0.0,Pershing
https://data.cityofchicago.org/resource/bynn-gwxy/row-pybk.khi5_2y9c,Chicago,8251.8,203824,3809.4,2001-02-01,34,5887.7,South Michigan
https://data.cityofchicago.org/resource/bynn-gwxy/row-n2u5-46fp~btpz,Chicago,442.4,9733,0.0,2001-03-01,69,0.0,Cumberland/East River
https://data.cityofchicago.org/resource/bynn-gwxy/row-dj2p_ay4z_j63d,Chicago,12301.4,324477,6120.1,2001-04-01,52,8886.6,Kedzie/California
https://data.cityofchicago.org/resource/bynn-gwxy/row-ymq7_4bbm-3zgq,Chicago,1796.8,45048,443.7,2001-03-01,88,748.5,Higgins
https://data.cityofchicago.org/resource/bynn-gwxy/row-9x9c~adsv_btc3,Chicago,976.8,19535,0.0,2001-02-01,2,0.0,Hyde Park Express
https://data.cityofchicago.org/resource/bynn-gwxy/row-4iy3~qkea-miu5,Chicago,1831.2,40287,0.0,2001-01-01,86,0.0,Narragansett/Ridgeland
https://data.cityofchicago.org/resource/bynn-gwxy/row-dhnm_siur.46fj,Chicago,1716.0,40805,318.2,2001-04-01,68,794.7,Northwest Highway
https://data.cityofchicago.org/resource/bynn-gwxy/row-c2p6~arvd~xy85,Chicago,6559.2,162910,1564.6,2001-01-01,44,2696.0,Wallace-Racine
https://data.cityofchicago.org/resource/bynn-gwxy/row-t28x_ceed_2d9c,Chicago,24309.3,643740,11762.3,2001-04-01,4,18608.4,Cottage Grove
https://data.cityofchicago.org/resource/bynn-gwxy/row-g7yp_s8gr_aetb,Chicago,18238.5,471177,7509.4,2001-04-01,6,12655.7,Jackson Park Express
https://data.cityofchicago.org/resource/bynn-gwxy/row-h2tg~8wh5.2tqb,Chicago,3788.5,88429,1232.6,2001-02-01,97,1932.1,Skokie
https://data.cityofchicago.org/resource/bynn-gwxy/row-k36e.9cxk.f4sc,Chicago,6091.2,161636,2549.1,2001-03-01,27,3486.8,South Deering
https://data.cityofchicago.org/resource/bynn-gwxy/row-5ia4-cm68_5pd4,Chicago,9781.8,239686,1672.9,2001-03-01,53A,3558.8,South Pulaski
https://data.cityofchicago.org/resource/bynn-gwxy/row-njis.hsnd_ac2w,Chicago,480.1,10563,0.0,2001-01-01,202,0.0,Main/Emerson
https://data.cityofchicago.org/resource/bynn-gwxy/row-4ccv_864z~gprt,Chicago,0.0,8991,855.9,2001-01-01,X21,1177.9,Cermak Express
https://data.cityofchicago.org/resource/bynn-gwxy/row-r723-x4zx~z9hm,Chicago,268.7,5912,0.0,2001-03-01,64,0.0,Foster-Canfield
https://data.cityofchicago.org/resource/bynn-gwxy/row-8mtb.8upx-3hy2,Chicago,4369.3,100176,1213.7,2001-02-01,84,1983.8,Peterson
https://data.cityofchicago.org/resource/bynn-gwxy/row-t3k8~b3bf~edu6,Chicago,21052.5,551821,9553.9,2001-04-01,66,15487.3,Chicago
https://data.cityofchicago.org/resource/bynn-gwxy/row-5e9y~hc56.6f7i,Chicago,21406.5,567413,8725.3,2001-01-01,3,13210.7,King Drive
https://data.cityofchicago.org/resource/bynn-gwxy/row-jrtc-868m-9yjf,Chicago,7861.8,237571,5852.5,2001-03-01,21,8240.3,Cermak
https://data.cityofchicago.org/resource/bynn-gwxy/row-sdxy~e3y4.q8ra,Chicago,673.6,13473,0.0,2001-02-01,33,0.0,Mag Mile Express
https://data.cityofchicago.org/resource/bynn-gwxy/row-h5uj.7m5s_urnr,Chicago,7571.8,166579,0.0,2001-03-01,1,0.0,Indiana/Hyde Park
https://data.cityofchicago.org/resource/bynn-gwxy/row-b4wv~tt4b.afin,Chicago,6568.3,165038,2381.5,2001-04-01,52A,3799.0,South Kedzie
https://data.cityofchicago.org/resource/bynn-gwxy/row-urz9-i9ri.xyq3,Chicago,648.9,13626,0.0,2001-04-01,17,0.0,Westchester
https://data.cityofchicago.org/resource/bynn-gwxy/row-u6hf-kgwd.yy4z,Chicago,11114.2,282150,3046.4,2001-03-01,126,5090.4,Jackson
https://data.cityofchicago.org/resource/bynn-gwxy/row-wmqz~uz6r~q6e5,Chicago,809.2,16993,0.0,2001-04-01,2,0.0,Hyde Park Express
https://data.cityofchicago.org/resource/bynn-gwxy/row-5648.7dp6-5ms5,Chicago,21570.3,566683,8184.0,2001-01-01,20,12804.3,Madison
https://data.cityofchicago.org/resource/bynn-gwxy/row-f28b-dp5z-3y5m,Chicago,1332.0,26640,0.0,2001-02-01,96,0.0,Lunt
https://data.cityofchicago.org/resource/bynn-gwxy/row-4zyv~kmuq-6ggb,Chicago,3681.4,95096,1167.5,2001-01-01,97,2066.7,Skokie
https://data.cityofchicago.org/resource/bynn-gwxy/row-n7v7-z3jc~2pnw,Chicago,13056.0,336985,5552.8,2001-04-01,85,8761.3,Central
https://data.cityofchicago.org/resource/bynn-gwxy/row-jxkn~q4j5~3qnp,Chicago,792.7,17439,0.0,2001-01-01,129,0.0,West Loop/South Loop
https://data.cityofchicago.org/resource/bynn-gwxy/row-w5sa.6sww-4b6t,Chicago,8666.0,225103,2729.2,2001-03-01,91,4707.0,Austin
https://data.cityofchicago.org/resource/bynn-gwxy/row-t22e_v6k2_kksh,Chicago,2618.1,57598,0.0,2001-03-01,37,0.0,Sedgwick
https://data.cityofchicago.org/resource/bynn-gwxy/row-pmyj-k82s~dpaw,Chicago,3412.3,85256,1170.9,2001-04-01,103,1936.0,West 103rd
https://data.cityofchicago.org/resource/bynn-gwxy/row-2426.47qc~6962,Chicago,1392.2,33189,0.0,2001-01-01,62H,640.0,Archer/Harlem
https://data.cityofchicago.org/resource/bynn-gwxy/row-u8na~rsz2~cy9r,Chicago,1413.8,35445,282.5,2001-03-01,201,642.2,Central/Ridge
https://data.cityofchicago.org/resource/bynn-gwxy/row-6hwq.rvkq-3aw9,Chicago,15751.5,404463,9224.7,2001-02-01,36,13133.7,Broadway
https://data.cityofchicago.org/resource/bynn-gwxy/row-9pi9_fe3a.w4rw,Chicago,1971.1,43364,0.0,2001-03-01,86,0.0,Narragansett/Ridgeland
https://data.cityofchicago.org/resource/bynn-gwxy/row-vvkc~tiah.3zrx,Chicago,16133.1,412772,6068.6,2001-04-01,87,10908.4,87th
https://data.cityofchicago.org/resource/bynn-gwxy/row-p7sp_6uei.wgj8,Chicago,404.6,9114,0.0,2001-04-01,90N,154.6,North Harlem
https://data.cityofchicago.org/resource/bynn-gwxy/row-yetf-npx6.g7k3,Chicago,20291.7,527712,9374.7,2001-04-01,77,13678.0,Belmont
https://data.cityofchicago.org/resource/bynn-gwxy/row-nn72-qsth~dmqp,Chicago,3279.0,65581,0.0,2001-02-01,157,0.0,Streeterville/Taylor
https://data.cityofchicago.org/resource/bynn-gwxy/row-kwty~swku~k7ga,Chicago,7911.6,214933,3580.5,2001-01-01,34,5744.2,South Michigan
https://data.cityofchicago.org/resource/bynn-gwxy/row-6g3f-isjy.zb3x,Chicago,5773.6,147020,3102.1,2001-02-01,95E,4785.1,93rd-95th
https://data.cityofchicago.org/resource/bynn-gwxy/row-f8m7.a4jj-equ9,Chicago,6074.4,157849,2062.4,2001-01-01,111,3474.9,Pullman/111th/115th
https://data.cityofchicago.org/resource/bynn-gwxy/row-kyhd.6s85.gj6p,Chicago,2187.0,43741,0.0,2001-02-01,86,0.0,Narragansett/Ridgeland
https://data.cityofchicago.org/resource/bynn-gwxy/row-c5ab_je6j_pr3z,Chicago,15564.3,402652,4971.4,2001-03-01,62,8070.4,Archer
https://data.cityofchicago.org/resource/bynn-gwxy/row-24er.mdbf.exxi,Chicago,4994.3,127491,1372.4,2001-01-01,73,2688.6,Armitage
https://data.cityofchicago.org/resource/bynn-gwxy/row-5mgh-kpjy~q8sz,Chicago,1176.1,24698,0.0,2001-04-01,96,0.0,Lunt
https://data.cityofchicago.org/resource/bynn-gwxy/row-8txm.5tdw-bybz,Chicago,6361.6,151009,2243.8,2001-02-01,111,3700.4,Pullman/111th/115th
https://data.cityofchicago.org/resource/bynn-gwxy/row-7b6i-565k~6tsu,Chicago,3794.3,93440,1211.3,2001-04-01,11,1926.0,Lincoln/Sedgwick
https://data.cityofchicago.org/resource/bynn-gwxy/row-ucny_xi4x.qx27,Chicago,274.5,6040,0.0,2001-03-01,25,0.0,West Cermak
https://data.cityofchicago.org/resource/bynn-gwxy/row-kbfb_68r2~7ww6,Chicago,5712.1,154050,3175.5,2001-04-01,95E,4554.7,93rd-95th
https://data.cityofchicago.org/resource/bynn-gwxy/row-hysv-v2h3~iis6,Chicago,14732.9,355380,6289.6,2001-02-01,56,8891.0,Milwaukee
https://data.cityofchicago.org/resource/bynn-gwxy/row-peeq_azyq-csg8,Chicago,22432.2,618796,10662.2,2001-01-01,4,17994.0,Cottage Grove
