subject,city,ridership,daytype,date,route
https://data.cityofchicago.org/resource/jyb9-n7fm/row-q4g8.acdy~5g7i,Chicago,1287,W,2001-01-04,68
https://data.cityofchicago.org/resource/jyb9-n7fm/row-rcee~k34k.t5bz,Chicago,3035,W,2001-01-02,157
https://data.cityofchicago.org/resource/jyb9-n7fm/row-5q98-2us3.c8zz,Chicago,1039,W,2001-01-03,122
https://data.cityofchicago.org/resource/jyb9-n7fm/row-sbin.qexg~4pgi,Chicago,311,U,2001-01-01,43
https://data.cityofchicago.org/resource/jyb9-n7fm/row-if39.5dp8~dacn,Chicago,11313,W,2001-01-04,67
https://data.cityofchicago.org/resource/jyb9-n7fm/row-zety~4gwc.5jv3,Chicago,9138,W,2001-01-04,156
https://data.cityofchicago.org/resource/jyb9-n7fm/row-vyau~4x7n_87sv,Chicago,14915,W,2001-01-02,8
https://data.cityofchicago.org/resource/jyb9-n7fm/row-mbxd.xc3a~yd2f,Chicago,274,W,2001-01-02,64
https://data.cityofchicago.org/resource/jyb9-n7fm/row-75m2.qmpf_xncb,Chicago,2743,W,2001-01-03,8A
https://data.cityofchicago.org/resource/jyb9-n7fm/row-cj8f.n5xi_5rpi,Chicago,17872,W,2001-01-05,8
https://data.cityofchicago.org/resource/jyb9-n7fm/row-br9r_igc6-f6yp,Chicago,12428,W,2001-01-04,74
https://data.cityofchicago.org/resource/jyb9-n7fm/row-bacx_yrqg-xjg6,Chicago,6189,U,2001-01-01,67
https://data.cityofchicago.org/resource/jyb9-n7fm/row-zm4v~unss~94cp,Chicago,11749,W,2001-01-02,87
https://data.cityofchicago.org/resource/jyb9-n7fm/row-z7km.nw5e-casq,Chicago,10401,W,2001-01-03,54
https://data.cityofchicago.org/resource/jyb9-n7fm/row-kz88.rgj7_8kpz,Chicago,1346,W,2001-01-03,203
https://data.cityofchicago.org/resource/jyb9-n7fm/row-e5bd-8wiu.a9ba,Chicago,2506,W,2001-01-03,18
https://data.cityofchicago.org/resource/jyb9-n7fm/row-zbit~f3uz_9y6w,Chicago,21081,W,2001-01-04,4
https://data.cityofchicago.org/resource/jyb9-n7fm/row-kynh-625h.dgyz,Chicago,8027,W,2001-01-02,78
https://data.cityofchicago.org/resource/jyb9-n7fm/row-69s7~7vhf-pec3,Chicago,19000,W,2001-01-02,4
https://data.cityofchicago.org/resource/jyb9-n7fm/row-bcys~kiyy~5ecd,Chicago,945,W,2001-01-04,96
https://data.cityofchicago.org/resource/jyb9-n7fm/row-adu4-9a9r~sers,Chicago,10139,W,2001-01-05,12
https://data.cityofchicago.org/resource/jyb9-n7fm/row-xppx.7kb9-t58s,Chicago,2011,W,2001-01-03,136
https://data.cityofchicago.org/resource/jyb9-n7fm/row-aa9h.77n9.z8v7,Chicago,3703,W,2001-01-04,84
